Disco,Artista,Ano,Capa,Spotify,YouTubeMusic,Tipo
Dean Gray Presents: American Edit,Dean Gray,2023,https://i.ytimg.com/vi/pJwmJbzz5ho/hqdefault.jpg?sqp=-oaymwEWCMACELQBIAQqCghQEJADGFogjgJIWg&rs=AMzJL3mEDZlrUfG4KBwB57LU2ALi84DIUQ,https://open.spotify.com/search/Dean%20Gray%20Dean%20Gray%20Presents%3A%20American%20Edit,https://music.youtube.com/playlist?list=PLtMnuXye-klpoqganTsmAb-9vMk4HPIBP,disco
101 (Live),Depeche Mode,1989,https://yt3.googleusercontent.com/glkYoeZvqT4Z2JzER0n-plGJu8NuWZSgsH6OCZRY4ELO4TDzajWDO-h3vCFaXfsizqRnqi-yHSyvf9Si=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20101,https://music.youtube.com/playlist?list=OLAK5uy_k1r7WuL0tHO3MlQoTXGDXZ3DXtfgwD0R0,disco
A Broken Frame,Depeche Mode,1982,https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/c1/08/2b/c1082b58-98d9-a535-38d2-7af18cb4e886/0094637006054.jpg/600x600bb.jpg,https://open.spotify.com/search/Depeche%20Mode%20A%20Broken%20Frame,https://music.youtube.com/search?q=Depeche%20Mode%20A%20Broken%20Frame,disco
Black Celebration,Depeche Mode,1986,https://yt3.googleusercontent.com/Nxjm4kc0wul4wK_EXeT1Hz-83uPWGfIxofmhyeyzjEmx2Z-hAsWIejRKJUDQ2r9WlBw8fSn7YMR0kEgP=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Black%20Celebration,https://music.youtube.com/playlist?list=OLAK5uy_luP5xc_u-5OhaEIOzgeCSDvOA3JwYtpfE,disco
Construction Time Again,Depeche Mode,1983,https://yt3.googleusercontent.com/lulGyLw57npRUkskP5Kv8h0LPQOHFgEoGtxnkNnRf8bbcV8Pptx9viCi52j7xzrlT762-pZ1E7UMf3Xn2Q=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Construction%20Time%20Again,https://music.youtube.com/playlist?list=OLAK5uy_khIbepLRAiI0jp-fqRpgJPfuuKFaHgJow,disco
Delta Machine,Depeche Mode,2013,https://yt3.googleusercontent.com/hJNX0tAslpxIw-VWpNax4WsBENhawhPUCyzv40oXQH2TsOSt8m3tExcadHxasNo3EP_CRkBcfnFcH2fqng=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Delta%20Machine,https://music.youtube.com/playlist?list=OLAK5uy_n9JRpomHoNPyXjOqN4vy1_7S1HtQLXzVQ,disco
Exciter,Depeche Mode,2001,https://yt3.googleusercontent.com/myoZG6BPw73xqQl3DMNd9EOqKkESARIlS14TOKf-kDOOGqfYcdTUIdAXfHPJbVC5S7b4H8LqfxUtKB0=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Exciter,https://music.youtube.com/playlist?list=OLAK5uy_kT1Sh7_engGktRkL_DO2wyC3JBtxTZC5s,disco
Memento Mori,Depeche Mode,2023,https://yt3.googleusercontent.com/Cuqh_JBUjzz1KMyd6ff8HEDBSuv4IEVopZ-evxuVfi8O_6QiPA6X0CHUOkjTw2Cps10YgRkXjCh200lc=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Memento%20Mori,https://music.youtube.com/playlist?list=OLAK5uy_kBh1orlQqYtUQg2DxVgQjE8hXv91Ra14s,disco
Music for the Masses,Depeche Mode,1987,https://yt3.googleusercontent.com/N4sOj63qPfgLBbgQl-WdeuyswwOUVjHgcHcC9-jF970N6AfiXxOF-_m99S1vt5DCEpdeWztcw2sGr-Lb=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Music%20for%20the%20Masses,https://music.youtube.com/playlist?list=OLAK5uy_mr7vDCIzqt03I3zleA9S_jwR2DLiATvXs,disco
Playing the Angel,Depeche Mode,2005,https://yt3.googleusercontent.com/bMSSv0sd7h3_tGcug3fRwPREugVPGifJztBEMCaX0a3ADNDqPep0tJP9ZbhPQfuIlQyhzMCtzN4U0Keh=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Playing%20the%20Angel,https://music.youtube.com/playlist?list=OLAK5uy_kOqW2LknAdG4DY9GK9Ht3KWCurQqPNs7Y,disco
Remixes 81–04,Depeche Mode,2004,https://yt3.googleusercontent.com/0Grk-L-dhm7-qxD_qFeDkyJOaPYgbLZsafsJUMX0ezYXpKRafkN676Dl5kLvs-rSaf0VQuwqx7eONKx9=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Remixes%2081%E2%80%9304,https://music.youtube.com/playlist?list=OLAK5uy_lRyUe3XHnaz4hIpduNbu0XsIlKOctd240,disco
Some Great Reward,Depeche Mode,1984,https://yt3.googleusercontent.com/wIwHBw7sz0RBySTtSoqUuiOgVlIy2mY50pBZtjB1j8lMTADwVKfgVKRCzEw0C5KkalPCcObtoPnA1F27=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Some%20Great%20Reward,https://music.youtube.com/playlist?list=OLAK5uy_mgU5FB1gymb62czCeAuaujDCK4uQ8pxV8,disco
Songs of Faith and Devotion,Depeche Mode,1993,https://yt3.googleusercontent.com/7qztatWBFx_hwibDMDA4k_t5i7P2FoRzswSmrPn9ro8wSawMdA9ZAZfAKFNcXkOZqy_47VBXm5h_oH2I=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Songs%20of%20Faith%20and%20Devotion,https://music.youtube.com/playlist?list=OLAK5uy_lfXA8E-K2LRhXdBaqR2G8IxQqQJZ1iY7E,disco
Sounds of the Universe,Depeche Mode,2009,https://yt3.googleusercontent.com/JsWFzaE5oEHpEt3K1tBjmtj9c0qYnc9b4TRld0S3ZQR9mMscSiYxOgXKblK9Wyp3f4Cha8iu6Fhd5uTL=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Sounds%20of%20the%20Universe,https://music.youtube.com/playlist?list=OLAK5uy_laMZB7hPuFOb00otezJNpV79LCeb2-wY8,disco
Speak & Spell,Depeche Mode,1981,https://yt3.googleusercontent.com/W4TBtAKJKa74ycsM5QMNFhDnIPikC5Hs7F8vD31EP8n9WT0nvTEy_5UqACnPO6VvDk0ikjesMenwNxvS=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Speak%20%26%20Spell,https://music.youtube.com/playlist?list=OLAK5uy_n9WzY_Ly0QQrttfvZ0319SU8R76-nqbA0,disco
Spirit,Depeche Mode,2017,https://yt3.googleusercontent.com/wT8vjyhWlaIjnrDSSI9eeA1SAmezugLiuYK1rCGtz3Ahhynn1giaXfK9AnJ4KvjXM3PWtDUiTWks4I3Opg=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Spirit,https://music.youtube.com/playlist?list=OLAK5uy_kIk_A8llZfVZuAOTZR9ZdNaypKbOJPQao,disco
Ultra,Depeche Mode,1997,https://yt3.googleusercontent.com/FhsGene1uJ25q9ttLks_rN43INEkrSBRVMTvoNtTnWsJjMUUIXGg7w0FoyaZYSG3myiGdsxDbrndAwJi=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Ultra,https://music.youtube.com/playlist?list=OLAK5uy_luqjVwyPbpq_jAce9ziu8tKL33SXJF1mQ,disco
Violator,Depeche Mode,1990,https://yt3.googleusercontent.com/bsSRxmJCJIwelPkC9F_XfGNNEh5TVXvuxUCuwwig0S8Am1SbP917S1f8F7ksRfv67H2OsSpU1aLaiGoB=w544-h544-l90-rj,https://open.spotify.com/search/Depeche%20Mode%20Violator,https://music.youtube.com/playlist?list=OLAK5uy_mb48avQCjHAcULhcoreHc9Fv1dam1yf68,disco
Lilás,Djavan,1984,https://yt3.googleusercontent.com/Ba7392gL-0dKgFkv0B3PKhBqTEr2y4R_UkISmg7G9UULLL6wXPDzSEF5xN1eFymlxMTCFW8P4W7IZRl9nw=w544-h544-l90-rj,https://open.spotify.com/search/Djavan%20Lil%C3%A1s,https://music.youtube.com/playlist?list=OLAK5uy_k-0X5fC2P4n9LacL7M-LF-RqD0rcTYHOs,disco
Ela,Elis Regina,1971,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/07/6b/11/076b1143-6513-8be6-c2ab-abcbe23fc11a/07UMGIM15919.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/Elis%20Regina%20Ela,https://music.youtube.com/search?q=Elis%20Regina%20Ela,disco
"Elis, a Musical",Elis Regina,2013,https://yt3.googleusercontent.com/NGQWkmRF8FakPouFMe_i9shmqaoXliPguRbTZgtRNl6nTbUNDjtIXkBKMQJTFMUDlZL59rchopoBmEgG=w544-h544-l90-rj,https://open.spotify.com/search/Elis%20Regina%20Elis%2C%20a%20Musical,https://music.youtube.com/playlist?list=OLAK5uy_nHc49c-2F5C6ZrxYxy__TiEsg6tnTxm0E,disco
Falso Brilhante,Elis Regina,1976,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/e2/53/03/e2530336-1301-d225-e91a-5500a4fe46fd/18UMGIM35639.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/Elis%20Regina%20Falso%20Brilhante,https://music.youtube.com/search?q=Elis%20Regina%20Falso%20Brilhante,disco
Pilão + Raça = Elza,Elza Soares,1977,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/10/0a/ab/100aab96-0a37-627e-540d-ea2ed23ddf31/7898324321429.jpg/600x600bb.jpg,https://open.spotify.com/search/Elza%20Soares%20Pil%C3%A3o%20%2B%20Ra%C3%A7a%20%3D%20Elza,https://music.youtube.com/search?q=Elza%20Soares%20Pil%C3%A3o%20%2B%20Ra%C3%A7a%20%3D%20Elza,disco
The Very Best of Enya,Enya,2009,https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/ad/16/52/ad165230-7bca-a4b5-774e-68f0948cf6ca/825646467648.jpg/600x600bb.jpg,https://open.spotify.com/search/Enya%20The%20Very%20Best%20of%20Enya,https://music.youtube.com/search?q=Enya%20The%20Very%20Best%20of%20Enya,disco
Fallen,Evanescence,2003,https://yt3.googleusercontent.com/flE5VHe0QfQ9XqeDiwQslGbErboKLzh-UaK5FPfKpIHi1mzzeT8eL5IRifoOmni17oed_v8AkfPToVQDUA=w544-h544-l90-rj,https://open.spotify.com/search/Evanescence%20Fallen,https://music.youtube.com/playlist?list=OLAK5uy_nDVLWRxRtpfZl5tZiO0U_utWz_vRe1Pfg,disco
Ceremonials,Florence + the Machine,2011,https://is1-ssl.mzstatic.com/image/thumb/Music112/v4/43/d5/9e/43d59e0c-6a9e-7f1a-e41d-badced2f40b4/11UMGIM28690.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/Florence%20%2B%20the%20Machine%20Ceremonials,https://music.youtube.com/playlist?list=OLAK5uy_mpET7JSU5KOtpMNVQAiVrasgvf3cAroeQ,disco
The Rising Tied,Fort Minor,2005,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/8a/ba/1f/8aba1ff3-c0e1-c7e0-0991-689826e88f36/093624906964.jpg/600x600bb.jpg,https://open.spotify.com/search/Fort%20Minor%20The%20Rising%20Tied,https://music.youtube.com/search?q=Fort%20Minor%20The%20Rising%20Tied,disco
Caras e Bocas,Gal Costa,1977,https://yt3.googleusercontent.com/7nG_T4ZF3ajQm4IrsfQNakhFHYL31GCrSWei0omiQC4q49Ahj4gqUUG5VmyjlthRXDKtFD9QGduVAWhh=w544-h544-s-l90-rj,https://open.spotify.com/search/Gal%20Costa%20Caras%20e%20Bocas,https://music.youtube.com/playlist?list=OLAK5uy_nXXnCUfFspsv5QTV36s8mcIz3QuIi7-l4,disco
O Grande Encontro,"Geraldo Azevedo, Alceu Valença, Elba Ramalho & Zé Ramalho",1996,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/14/0d/58/140d584f-3c88-6d56-e1b4-9a035fc32a52/mzi.jjpnrelb.jpg/600x600bb.jpg,https://open.spotify.com/search/Geraldo%20Azevedo%2C%20Alceu%20Valen%C3%A7a%2C%20Elba%20Ramalho%20%26%20Z%C3%A9%20Ramalho%20O%20Grande%20Encontro,https://music.youtube.com/search?q=Geraldo%20Azevedo%2C%20Alceu%20Valen%C3%A7a%2C%20Elba%20Ramalho%20%26%20Z%C3%A9%20Ramalho%20O%20Grande%20Encontro,disco
Canto Geral (Os Originais),Geraldo Vandre,1968,https://yt3.googleusercontent.com/Y3hgkbwhwmHTsK04tZfRNirgUghw_9V4ogcLNPFCPNdcjI_Y8r6W9Wb4OgV1ltRJ3mdEZDFusnZ-8qw=w544-h544-l90-rj,https://open.spotify.com/search/Geraldo%20Vandre%20Canto%20Geral%20(Os%20Originais),https://music.youtube.com/playlist?list=OLAK5uy_lsnc7sV2uJLJdY0Q6hL07ejPKwnqj4p64,disco
Gorillaz,Gorillaz,2005,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/1c/0f/81/1c0f818a-e458-dd84-6f1b-ccbdf5fe14d6/825646291045.jpg/600x600bb.jpg,https://open.spotify.com/search/Gorillaz%20Gorillaz,https://music.youtube.com/search?q=Gorillaz%20Gorillaz,disco
American Idiot,Green Day,2004,https://yt3.googleusercontent.com/UXFGtBhmxZd0cWbwgJCsaUvLH59uZe_T_9E1plQPi_zHBuPAHTuhzz_h8I-uIYaXJMKvVfRB7gcRJFI=w544-h544-l90-rj,https://open.spotify.com/search/Green%20Day%20American%20Idiot,https://music.youtube.com/playlist?list=OLAK5uy_mmM6IEvxyWMmJhYOVc3YyFUH7espfFHP4,disco
Acustico MTV,IRA!,2004,https://yt3.googleusercontent.com/TmvgG7xaVBEypKf3gx93nY8ovjBQMojjp1in6MbaB8aDh-2jnahTqlzafnipkTeaDbdtCtZYF6HXje1e=w544-h544-l90-rj,https://open.spotify.com/search/IRA!%20Acustico%20MTV,https://music.youtube.com/playlist?list=OLAK5uy_nECCO1RhSrW-O1opOXzEHV6us3JrdZ6i8,disco
Collision Course,Jay-Z/Linkin Park,2004,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8c/b2/85/8cb28589-a74d-1961-894c-6d7662ee90da/mzi.eaqqjnzg.jpg/600x600bb.jpg,https://open.spotify.com/search/Jay-Z%2FLinkin%20Park%20Collision%20Course%20Disc%201,https://music.youtube.com/search?q=Jay-Z%2FLinkin%20Park%20Collision%20Course%20Disc%201,disco
The Best of Joy Division,Joy Division,2008,https://is1-ssl.mzstatic.com/image/thumb/Music/d9/1d/3f/mzi.gwtrsqyi.jpg/600x600bb.jpg,https://open.spotify.com/search/Joy%20Division%20The%20Best%20of%20Joy%20Division,https://music.youtube.com/search?q=Joy%20Division%20The%20Best%20of%20Joy%20Division,disco
Employment,Kaiser Chiefs,2005,https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/e5/80/af/e580af5d-a406-4a07-b83d-ba715294c751/05055052813028.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/Kaiser%20Chiefs%20Employment,https://music.youtube.com/search?q=Kaiser%20Chiefs%20Employment,disco
Off With Their Heads,Kaiser Chiefs,2008,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/fe/ec/5e/feec5e74-9d6a-1deb-ae1a-53a94875f446/00602577376931.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/Kaiser%20Chiefs%20Off%20With%20Their%20Heads,https://music.youtube.com/search?q=Kaiser%20Chiefs%20Off%20With%20Their%20Heads,disco
"Yours Truly, Angry Mob",Kaiser Chiefs,2007,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/c5/e6/83/c5e6833f-f0c8-a2e1-13b2-ba7e9a170eb5/00602547151865.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/Kaiser%20Chiefs%20Yours%20Truly%2C%20Angry%20Mob,https://music.youtube.com/search?q=Kaiser%20Chiefs%20Yours%20Truly%2C%20Angry%20Mob,disco
World Beat,Kaoma,1989,https://is1-ssl.mzstatic.com/image/thumb/Features125/v4/d7/17/12/d71712cf-ea46-efcc-696c-21e93c18d800/dj.zvrrocev.jpg/600x600bb.jpg,https://open.spotify.com/search/Kaoma%20World%20Beat,https://music.youtube.com/search?q=Kaoma%20World%20Beat,disco
Follow the Leader,Korn,1998,https://yt3.googleusercontent.com/4SvxoyJf8oscWyfPEN3sQsiTpzcQ_4ko4x0ywY_-p4GNkLql4RQJh0GfF85Bumm8O2ODKfhsS2tya1Px0Q=w544-h544-l90-rj,https://open.spotify.com/search/Korn%20Follow%20the%20Leader,https://music.youtube.com/playlist?list=OLAK5uy_l9DBNhKxExv0Xd2CrzEY0vmUupeVjzRVw,disco
The Fame,Lady Gaga,2008,https://yt3.googleusercontent.com/L0931u-RfJqDBDYeyn8cq66QmdfvJ1NxwtHYvxMy9-P5YiO-wkzSzoRTGNlbUtgyhhas9ndiJWreM9Nv=w544-h544-l90-rj,https://open.spotify.com/search/Lady%20Gaga%20The%20Fame,https://music.youtube.com/playlist?list=OLAK5uy_kraUE5IGvAhWtLYsBO-TScCj8ehSZTclM,disco
Born This Way,Lady Gaga,2011,https://yt3.googleusercontent.com/Inld6GHnMKVMe1zZrzkqTVw-tZ9HE9nCD3ObgvyD-yBLA47S93uZ1sxvTWIHebGtZszQAdNr96PWY2p0=w544-h544-l90-rj,https://open.spotify.com/search/Lady%20Gaga%20Born%20This%20Way,https://music.youtube.com/playlist?list=OLAK5uy_nt7UTCkrMYOrgUnfbEv9KYOXKuEigO0cQ,disco
Le Tigre,Le Tigre,1999,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/7a/13/3a/7a133a41-9084-9384-fd35-132ea3f77083/886448210030.jpg/600x600bb.jpg,https://open.spotify.com/search/Le%20Tigre%20Le%20Tigre,https://music.youtube.com/playlist?list=OLAK5uy_mdEJzQGEQ5cQHLuwD4gUGvPMDJrSTYRPs,disco
A Thousand Suns,Linkin Park,2010,https://yt3.googleusercontent.com/lijlrFj65toZ4hDg7D-rhVL06W3_vSXhOxmWBrJjLqN8PfrM6mBBjckM3YNGB6TY7GestPevfOAciPP_ww=w544-h544-l90-rj,https://open.spotify.com/search/Linkin%20Park%20A%20Thousand%20Suns,https://music.youtube.com/playlist?list=OLAK5uy_krvx3FeVGumNUfYCsbaL0ikF--a7KJ55U,disco
