Disco,Artista,Ano,Capa,Spotify,YouTubeMusic,Tipo
From Zero,Linkin Park,2024,https://yt3.googleusercontent.com/R-yqivSHsR8ZWpKMy2vplo6LEK-c0XVA7SzRRHR0eUYa-Gazo1VnbVnmN1ifymUOuCmW5yxjFlNv-rBv=w544-h544-l90-rj,https://open.spotify.com/search/Linkin%20Park%20From%20Zero,https://music.youtube.com/playlist?list=OLAK5uy_miCUHAHUPqc21dc-Vs7KTxbbqqzFCl68c,disco
Hybrid Theory,Linkin Park,2000,https://yt3.googleusercontent.com/lkNJVMp3siDfSw_zVYj3tE6fQS7G6Gj2gzoxrIwS7K4TwqmL_uSBb9-PKACNLIP_7XLQib4tC5XwWbpD=w544-h544-l90-rj,https://open.spotify.com/search/Linkin%20Park%20Hybrid%20Theory,https://music.youtube.com/playlist?list=OLAK5uy_ncbxWnjKunOOgJ7N1XELrneNgiaMMPXxA,disco
Live in Texas,Linkin Park,2003,https://yt3.googleusercontent.com/WfwFop4Yw8BrmgpxBxIf0t84QmYIRnhUOO_U1QBAABsTCgpLlTK5VgnepngGQNAO6DzArw-boq1pPFHQxQ=w544-h544-l90-rj,https://open.spotify.com/search/Linkin%20Park%20Live%20in%20Texas,https://music.youtube.com/playlist?list=OLAK5uy_m0pvsZbcoyFZ4vqU7Q-umldSOtzyTfads,disco
LIVING THINGS,Linkin Park,2012,https://yt3.googleusercontent.com/ldVVO7vktLrUuW13A3oCdDlgrxfTQxmIyyMwAxef5W07pkRxdbgu3GLV8BaIZkW_RDR7qxd9utQy7Wqj=w544-h544-l90-rj,https://open.spotify.com/search/Linkin%20Park%20LIVING%20THINGS,https://music.youtube.com/playlist?list=OLAK5uy_lfNmExJs6xV-8ApZL4zicCfFVzfv-w8cI,disco
Meteora,Linkin Park,2003,https://yt3.googleusercontent.com/dNfpEZtqYYsrHaHpSE9ik5vGgUSVLKE5DycRz8VMLdIQV_GYz7GpGUkMnU9I0926zLRQEAIUwdsjYCuG=w544-h544-l90-rj,https://open.spotify.com/search/Linkin%20Park%20Meteora,https://music.youtube.com/playlist?list=OLAK5uy_nE-SkwNA6lYF99wd-MHzJVqThnUIJGe3I,disco
Minutes to Midnight,Linkin Park,2007,https://yt3.googleusercontent.com/BtAKhqmTBoZWEQPlcF9tgpqILWNkQ4vc0tk0nlSrIpdvhW9sf9K-tQDoym1zh9Svl-8PnpFCY_6vNYg7=w544-h544-l90-rj,https://open.spotify.com/search/Linkin%20Park%20Minutes%20to%20Midnight,https://music.youtube.com/playlist?list=OLAK5uy_nIS-c5OD2p7LJU3n8S_tcu6q2QzBe-vzM,disco
Reanimation,Linkin Park,2004,https://yt3.googleusercontent.com/717Q8O0m2zR2rWVNeNxiW7iWbOulNxc12-vYpCJ9qC_3BCJ9pD5OOn0RDi_VjlsX5itds3zUCQWx3GQ=w544-h544-s-l90-rj,https://open.spotify.com/search/Linkin%20Park%20Reanimation,https://music.youtube.com/playlist?list=OLAK5uy_mP-H4I3LyNaialVd14zCvsku58yEiXxKM,disco
The Hunting Party,Linkin Park,2014,https://yt3.googleusercontent.com/yocfhS46IAanogpQV-Muvi6MlD7mXIEwAP9-PcD-r9pP3MoZY1NYVp37Okc2EmuSXgQniitNQVr3g9hF=w544-h544-l90-rj,https://open.spotify.com/search/Linkin%20Park%20The%20Hunting%20Party,https://music.youtube.com/playlist?list=OLAK5uy_kDBTPFjTRerD0gAG3g4Xs3UxGQSzZBoZQ,disco
O Rítmo do Momento,Lulu Santos,1996,https://is1-ssl.mzstatic.com/image/thumb/Music/4a/38/f9/mzi.nmmivjdi.jpg/600x600bb.jpg,https://open.spotify.com/search/Lulu%20Santos%20O%20R%C3%ADtmo%20do%20Momento,https://music.youtube.com/search?q=Lulu%20Santos%20O%20R%C3%ADtmo%20do%20Momento,disco
Confessions On a Dance Floor,Madonna,2005,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/24/5a/e8/245ae865-c767-310b-c8ee-6b3a05e43fd4/dj.hgvybcjz.jpg/600x600bb.jpg,https://open.spotify.com/search/Madonna%20Confessions%20On%20a%20Dance%20Floor,https://music.youtube.com/search?q=Madonna%20Confessions%20On%20a%20Dance%20Floor,disco
Maria Rita,Maria Rita,2003,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/18/d7/b9/18d7b972-fd34-c59e-c2cf-00a452eda63c/s06.jbinevhn.jpg/600x600bb.jpg,https://open.spotify.com/search/Maria%20Rita%20Maria%20Rita,https://music.youtube.com/search?q=Maria%20Rita%20Maria%20Rita,disco
"Memórias, Crônicas & Declarações De Amor",Marisa Monte,2000,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/71/f2/f5/71f2f501-0941-b439-1e55-d956a7cc6e43/195081556666.jpg/600x600bb.jpg,https://open.spotify.com/search/Marisa%20Monte%20Mem%C3%B3rias%2C%20Cr%C3%B4nicas%20%26%20Declara%C3%A7%C3%B5es%20De%20Amor,https://music.youtube.com/search?q=Marisa%20Monte%20Mem%C3%B3rias%2C%20Cr%C3%B4nicas%20%26%20Declara%C3%A7%C3%B5es%20De%20Amor,disco
Gates Of Metal Fried Chicken Of Death,Massacration,2005,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/e1/3b/00/e13b008f-c0de-e3db-2717-08fbbd5a82dc/7898324301933.jpg/600x600bb.jpg,https://open.spotify.com/search/Massacration%20Gates%20Of%20Metal%20Fried%20Chicken%20Of%20Death,https://music.youtube.com/search?q=Massacration%20Gates%20Of%20Metal%20Fried%20Chicken%20Of%20Death,disco
Geraes,Milton Nascimento,1976,https://yt3.googleusercontent.com/wBnli8LbnVQiOzg3iK9fbMNRL0WplM2I-3S3dW9cSpkqgxOUcpfNxn5_qq_FsXiowT7QJqPrMd-2Jok=w544-h544-l90-rj,https://open.spotify.com/search/Milton%20Nascimento%20Geraes,https://music.youtube.com/playlist?list=OLAK5uy_n2abG7i6X6klBp9ExMW7OiZdvjUrX3F4A,disco
12 de Janeiro,Nando Reis,1995,https://is1-ssl.mzstatic.com/image/thumb/Music/fc/1d/78/mzi.jcaelfqv.jpg/600x600bb.jpg,https://open.spotify.com/search/Nando%20Reis%2012%20de%20Janeiro,https://music.youtube.com/search?q=Nando%20Reis%2012%20de%20Janeiro,disco
A Letra A,Nando Reis,2003,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/b4/72/54/b4725400-02a1-8779-8fba-77c0c01a479b/06UMGIM62150.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/Nando%20Reis%20A%20Letra%20A,https://music.youtube.com/search?q=Nando%20Reis%20A%20Letra%20A,disco
Luau MTV: Nando Reis & Os Infernais,Nando Reis & Os Infernais,2007,https://yt3.googleusercontent.com/NPKC8J8cc7ZXIaT6Uj96gjD3gXp603OZpRLvH7R9THP6VNkY-BVo5j07pGOvzbn9LJx_6GSqOcz28O70=w544-h544-l90-rj,https://open.spotify.com/search/Nando%20Reis%20%26%20Os%20Infernais%20Luau%20MTV%3A%20Nando%20Reis%20%26%20Os%20Infernais,https://music.youtube.com/playlist?list=OLAK5uy_mJDPYEyccTl0y8Jjt4W4ocEqnWbiZ6h-8,disco
A Céu Aberto (Ao Vivo),Nenhum De Nós,2014,https://yt3.googleusercontent.com/6jVI0ZlpNKUgR79Bha8duBpKoNQPOTwmmeHajcO1Mwp8K-7z66dUAmj9uiLdgcy_nEkcOcx8ZsrL_w04=w544-h544-l90-rj,https://open.spotify.com/search/Nenhum%20De%20N%C3%B3s%20Ao%20Vivo%20No%20Theatro%20S%C3%A3o%20Pedro,https://music.youtube.com/playlist?list=OLAK5uy_k5MX12wch2DxdCnD1v3uWPNI-50U4Hokk,disco
Brotherhood,New Order,1986,https://yt3.googleusercontent.com/pmYmI0GET5TUtfhLgtvuLycFAGcxOQIRamRicIXkCqQ2H_KbW0hCUtXrAq2oMpFo2Jx08JmDIPs1jYCv=w544-h544-l90-rj,https://open.spotify.com/search/New%20Order%20Brotherhood,https://music.youtube.com/playlist?list=OLAK5uy_mwFHQQdydDKHKQZhESUSD8snxBEve-ghU,disco
Get Ready,New Order,2001,https://yt3.googleusercontent.com/dYQip7qHkl4pXXLsd_3atVdIztwDMvMRfuxptCxEpKOj-Kut60lhgQ2298MlMgfvgYzqkL4wBUwv9O0F=w544-h544-l90-rj,https://open.spotify.com/search/New%20Order%20Get%20Ready,https://music.youtube.com/playlist?list=OLAK5uy_l3J5Mu4MnSqlChQxq_vMs0hy7j8yI5eqo,disco
Lost Sirens,New Order,2013,https://yt3.googleusercontent.com/rAXojh-dOb9AfRJeP_vZ-3h918VQITd8PjFkyNSMF7NcOvg2Kin4aowuSH8kZ_Zim51-U0iQ5pdj3Jg=w544-h544-l90-rj,https://open.spotify.com/search/New%20Order%20Lost%20Sirens,https://music.youtube.com/playlist?list=OLAK5uy_m9CTp_cN2-DIHqQZcRHVKXZrxkSbUjh08,disco
Low-Life,New Order,1985,https://yt3.googleusercontent.com/cyV_v4GKrqmQsv7tBu4CoVbUW7kvTRHoDdHtOqz79H_-22kXEu8bRdarHF1ZZDa96tB1JXHR0b2KQ3cR=w544-h544-l90-rj,https://open.spotify.com/search/New%20Order%20Low-Life,https://music.youtube.com/playlist?list=OLAK5uy_lGHD6v1kcrPc3E4apihILajsIV6IDEgh8,disco
Movement,New Order,1981,https://yt3.googleusercontent.com/NgCGUAyMamB_kOWWv0tuB38HxhpdDvxVbeCx9m2nbmfKxAdxXtYbURKL_kjxbGahNdQTvjP5tyRkLxFZTQ=w544-h544-l90-rj,https://open.spotify.com/search/New%20Order%20Movement,https://music.youtube.com/playlist?list=OLAK5uy_mxQ6Hm4VT7PHnVZ1d_NR_YoIDDXi8cA50,disco
Power Corruption and Lies,New Order,1983,https://yt3.googleusercontent.com/FkCJJXKU6OqSUzCrSeH4YAKnauill7c0c1dmKhvad858RVrb82XILMr-SzSDceOdK592dxD3Qby1Om8=w544-h544-l90-rj,https://open.spotify.com/search/New%20Order%20Power%20Corruption%20and%20Lies,https://music.youtube.com/playlist?list=OLAK5uy_ntJ7hJbV4dxYHVuK1Vh5RO7AcwN33cWEU,disco
Republic,New Order,1993,https://yt3.googleusercontent.com/PV8mOFIxN2_yxPbpcYlGeokUVNV3g55NXstep_iU85iMVR7Fo9eiXIIYlAUBQklU4QqV3eWL6Mr_Vcak=w544-h544-s-l90-rj,https://open.spotify.com/search/New%20Order%20Republic,https://music.youtube.com/playlist?list=OLAK5uy_ligyviRql7G3_U_OKHOMudcebiUwX_z94,disco
Technique,New Order,1989,https://yt3.googleusercontent.com/Mg5zi0ZGlcjRGZ9FPtSyiO-mYAKkQzHgf3vVF6j3z-zMTYUGyJMo_75KRhvHWM1jJxJenzWs1nCPwtgp=w544-h544-l90-rj,https://open.spotify.com/search/New%20Order%20Technique,https://music.youtube.com/playlist?list=OLAK5uy_m_44Xey_4wuxMFL4OYboMuj18gy8A-9bA,disco
Waiting for the Sirens' Call,New Order,2005,https://yt3.googleusercontent.com/zJFG9GFrpOyG3mf6VgnkNVombyhVBRgtZW4M1e7w0jlGXuawZ8HddvkyBpmmfQTi3gyJLJ6oNeCVGB0=w544-h544-s-l90-rj,https://open.spotify.com/search/New%20Order%20Waiting%20for%20the%20Sirens'%20Call,https://music.youtube.com/playlist?list=OLAK5uy_nPmYKuqxh2p_2P8hZzvXR47WyT0ZGS3UA,disco
All the Right Reasons,Nickelback,2005,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/f8/e0/db/f8e0db52-f6e5-5d85-6e0a-ae73e5caab11/mzi.qohxegpg.jpg/600x600bb.jpg,https://open.spotify.com/search/Nickelback%20All%20the%20Right%20Reasons,https://music.youtube.com/search?q=Nickelback%20All%20the%20Right%20Reasons,disco
The Long Road,Nickelback,2003,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/ad/30/ed/ad30ed43-adb2-4e55-c685-4647630c08f9/mzi.epyljfva.jpg/600x600bb.jpg,https://open.spotify.com/search/Nickelback%20The%20Long%20Road,https://music.youtube.com/search?q=Nickelback%20The%20Long%20Road,disco
Acustico MTV: O Rappa,O Rappa,2005,https://is1-ssl.mzstatic.com/image/thumb/Music/84/51/9b/mzi.iwhuupde.jpg/600x600bb.jpg,https://open.spotify.com/search/O%20Rappa%20Acustico%20MTV%3A%20O%20Rappa,https://music.youtube.com/search?q=O%20Rappa%20Acustico%20MTV%3A%20O%20Rappa,disco
Lado B Lado A,O Rappa,1999,https://is1-ssl.mzstatic.com/image/thumb/Music/d6/1b/b4/mzi.bsprrwtu.jpg/600x600bb.jpg,https://open.spotify.com/search/O%20Rappa%20Lado%20B%20Lado%20A,https://music.youtube.com/search?q=O%20Rappa%20Lado%20B%20Lado%20A,disco
Rappa-Mundi,O Rappa,1996,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/c5/b5/41/c5b54182-c3c3-6ea1-b05a-a4f9f445a654/706301283264.jpg/600x600bb.jpg,https://open.spotify.com/search/O%20Rappa%20Rappa-Mundi,https://music.youtube.com/search?q=O%20Rappa%20Rappa-Mundi,disco
Acústico (Live),Os Paralamas do Sucesso,1999,https://is1-ssl.mzstatic.com/image/thumb/Music128/v4/a9/63/e3/a963e342-490b-d1a8-b885-d235c042aa99/00602567112143.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/Os%20Paralamas%20do%20Sucesso%20Ac%C3%BAstico%20(Live),https://music.youtube.com/search?q=Os%20Paralamas%20do%20Sucesso%20Ac%C3%BAstico%20(Live),disco
Ten,Pearl Jam,1991,https://yt3.googleusercontent.com/OFbHAl0CZa2BKjLckDDlmAGYJNavMkOmGF8yiF5Yq-WE0vTcr8yugqkpvmxg5PVtjc_mpFwzAZoAp1E=w544-h544-l90-rj,https://open.spotify.com/search/Pearl%20Jam%20Ten,https://music.youtube.com/playlist?list=OLAK5uy_nCmmq03HsHVw9jrLUPm1SfKXIwuCQ1hXk,disco
By the Way,Red Hot Chili Peppers,2002,https://yt3.googleusercontent.com/HYR8U4pclrcsSs6wals06_TmmOjIII7nmBgSAMO6-qkWptWWs3762EaGU1VanfqI4SAA_I7TS264LQqa=w544-h544-l90-rj,https://open.spotify.com/search/Red%20Hot%20Chili%20Peppers%20By%20the%20Way,https://music.youtube.com/playlist?list=OLAK5uy_mMa5i7OJDtHbIxX8Vl87xVzphCfy24Bhw,disco
Californication,Red Hot Chili Peppers,1999,https://yt3.googleusercontent.com/vEzFuxLILzCtIKEdZWOwSoIfXN3462-JcZ7AYXgV7i9n06NzazzUQOloJ7ghh2Weswt7OcJQH79BI9kePA=w512-h512-l90-rj,https://open.spotify.com/search/Red%20Hot%20Chili%20Peppers%20Californication,https://music.youtube.com/playlist?list=OLAK5uy_k0m6GFd6LBWiGm06Xc7kNhzPqnxt0ObJM,disco
MTV ao Vivo,Skank,2001,https://yt3.googleusercontent.com/aoqgxNHhUABDDgDjtOkZS5OvEw4rUKgA68icoot7hXBvdNg-AYv_b59J-W_HkHL6O2jGbI8WeMJBwFNP=w544-h544-l90-rj,https://open.spotify.com/search/Skank%20MTV%20ao%20Vivo,https://music.youtube.com/playlist?list=OLAK5uy_l6X7smE2yt90O1BuNaPcmeXnnd47av09s,disco
200 KM/H In the Wrong Lane,t.A.T.u.,2002,https://is1-ssl.mzstatic.com/image/thumb/Music122/v4/cb/7d/73/cb7d73a3-b77f-aec4-b1ee-dd759c35374c/06UMGIM34819.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/t.A.T.u.%20200%20KM%2FH%20In%20the%20Wrong%20Lane,https://music.youtube.com/search?q=t.A.T.u.%20200%20KM%2FH%20In%20the%20Wrong%20Lane,disco
Camino Palmero,The Calling,2000,https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/e5/47/b0/e547b0ee-b253-8448-9c34-615cd81de662/mzi.dhcovkbe.jpg/600x600bb.jpg,https://open.spotify.com/search/The%20Calling%20Camino%20Palmero,https://music.youtube.com/search?q=The%20Calling%20Camino%20Palmero,disco
Costello Music,The Fratellis,2006,https://yt3.googleusercontent.com/pgcJHHQhrGDEx-tJiaqyrPwW0xiaw990JYT2cu4mBCtJZKcfmkoAH0srpJR9Qi0HYAQhapJsOMhdP0BSeA=w544-h544-l90-rj,https://open.spotify.com/search/The%20Fratellis%20Costello%20Music,https://music.youtube.com/playlist?list=OLAK5uy_kXo7pwtGx0RH5jjXoUBHt-OAtTuK6ubQQ,disco
We Need Medicine,The Fratellis,2013,https://yt3.googleusercontent.com/6Kt6k-vRSGYQSyDfwSng9xRUacYaevSfAcHn4aYsludQvT3qvh74zCjd_nKbn3nq0FkpBC9C6gfZDFpA=w544-h544-l90-rj,https://open.spotify.com/search/The%20Fratellis%20Flathead,https://music.youtube.com/playlist?list=OLAK5uy_niLMCky5W3pt8GRHeWqYZfqj85igBnG1c,disco
Here We Stand,The Fratellis,2008,https://yt3.googleusercontent.com/VvmbjB04EcAeWkIpxvb8Qb04ZNHJ83zLou047YoZLck1imMHgPxrhPxI1J70jeQGtctAqPG_a2UOh3E=w544-h544-l90-rj,https://open.spotify.com/search/The%20Fratellis%20Here%20We%20Stand,https://music.youtube.com/playlist?list=OLAK5uy_lUeNaSEWAZeCWWS9gxaUPTI1Ydjnf5up4,disco
The World Won't Listen,The Smiths,1987,https://is1-ssl.mzstatic.com/image/thumb/Music125/v4/6e/4b/36/6e4b36f4-e6fe-da2f-36f4-c02bca619067/745099189860.jpg/600x600bb.jpg,https://open.spotify.com/search/The%20Smiths%20The%20World%20Won't%20Listen,https://music.youtube.com/search?q=The%20Smiths%20The%20World%20Won't%20Listen,disco
"Racional, Vol. 1",Tim Maia,1975,https://is1-ssl.mzstatic.com/image/thumb/Music115/v4/87/54/0b/87540b30-b102-4f62-e1fa-312bb574e106/8429006371495.jpg/600x600bb.jpg,https://open.spotify.com/search/Tim%20Maia%20Racional%2C%20Vol.%201,https://music.youtube.com/search?q=Tim%20Maia%20Racional%2C%20Vol.%201,disco
Tim Maia 1970,Tim Maia,1970,https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/9f/5b/3b/9f5b3b8b-f72c-808a-15e6-0922c915417d/18UMGIM45045.rgb.jpg/600x600bb.jpg,https://open.spotify.com/search/Tim%20Maia%20Tim%20Maia%201970,https://music.youtube.com/search?q=Tim%20Maia%20Tim%20Maia%201970,disco
Trem da Alegria,Trem Da Alegria,1986,https://is1-ssl.mzstatic.com/image/thumb/Music118/v4/70/69/bc/7069bc2a-b371-e21e-6924-16fa3c6a8d50/886446928203.jpg/600x600bb.jpg,https://open.spotify.com/search/Trem%20Da%20Alegria%20Trem%20da%20Alegria,https://music.youtube.com/search?q=Trem%20Da%20Alegria%20Trem%20da%20Alegria,disco
